ID,Emotion,Score
1,surprise,0.0000
1,neutral,0.6000
1,angry,0.1200
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.2200
1,surprise,0.0000
1,neutral,0.6000
1,angry,0.1200
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.2200
1,surprise,0.0000
1,neutral,0.6000
1,angry,0.1200
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.2200
1,surprise,0.0000
1,neutral,0.6000
1,angry,0.1200
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.2200
1,surprise,0.0000
1,neutral,0.6000
1,angry,0.1200
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.2900
1,surprise,0.0000
1,neutral,0.5100
1,angry,0.1200
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.2900
1,surprise,0.0000
1,neutral,0.5100
1,angry,0.1200
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.2900
1,surprise,0.0000
1,neutral,0.5100
1,angry,0.1200
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.2900
1,surprise,0.0000
1,neutral,0.5100
1,angry,0.1200
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.2900
1,surprise,0.0000
1,neutral,0.5100
1,angry,0.1200
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.2900
1,surprise,0.0000
1,neutral,0.5100
1,angry,0.1200
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.2900
1,surprise,0.0000
1,neutral,0.5100
1,angry,0.2400
1,disgust,0.0000
1,fear,0.1500
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.3600
1,angry,0.2400
1,disgust,0.0000
1,fear,0.1500
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.3600
1,angry,0.2400
1,disgust,0.0000
1,fear,0.1500
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.3600
1,angry,0.2400
1,disgust,0.0000
1,fear,0.1500
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.3600
1,angry,0.2400
1,disgust,0.0000
1,fear,0.1500
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.3600
1,angry,0.2400
1,disgust,0.0000
1,fear,0.1500
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.3600
1,angry,0.2400
1,disgust,0.0000
1,fear,0.1500
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.3600
1,angry,0.1500
1,disgust,0.0000
1,fear,0.1100
1,happy,0.0000
1,sad,0.2500
1,surprise,0.0000
1,neutral,0.4900
1,angry,0.1500
1,disgust,0.0000
1,fear,0.1100
1,happy,0.0000
1,sad,0.2500
1,surprise,0.0000
1,neutral,0.4900
1,angry,0.1500
1,disgust,0.0000
1,fear,0.1100
1,happy,0.0000
1,sad,0.2500
1,surprise,0.0000
1,neutral,0.4900
1,angry,0.1500
1,disgust,0.0000
1,fear,0.1100
1,happy,0.0000
1,sad,0.2500
1,surprise,0.0000
1,neutral,0.4900
1,angry,0.1500
1,disgust,0.0000
1,fear,0.1100
1,happy,0.0000
1,sad,0.2500
1,surprise,0.0000
1,neutral,0.4900
1,angry,0.1500
1,disgust,0.0000
1,fear,0.1100
1,happy,0.0000
1,sad,0.2500
1,surprise,0.0000
1,neutral,0.4900
1,angry,0.1500
1,disgust,0.0000
1,fear,0.1100
1,happy,0.0000
1,sad,0.2500
1,surprise,0.0000
1,neutral,0.4900
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1400
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1400
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1400
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1400
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1400
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1400
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1400
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0600
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.0900
1,surprise,0.0100
1,neutral,0.7900
1,angry,0.0600
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.0900
1,surprise,0.0100
1,neutral,0.7900
1,angry,0.0600
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.0900
1,surprise,0.0100
1,neutral,0.7900
1,angry,0.0600
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.0900
1,surprise,0.0100
1,neutral,0.7900
1,angry,0.0600
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.0900
1,surprise,0.0100
1,neutral,0.7900
1,angry,0.0600
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.0900
1,surprise,0.0100
1,neutral,0.7900
1,angry,0.0600
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.0900
1,surprise,0.0100
1,neutral,0.7900
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.0500
1,surprise,0.0100
1,neutral,0.8100
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.0500
1,surprise,0.0100
1,neutral,0.8100
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.0500
1,surprise,0.0100
1,neutral,0.8100
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.0500
1,surprise,0.0100
1,neutral,0.8100
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.0500
1,surprise,0.0100
1,neutral,0.8100
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.0500
1,surprise,0.0100
1,neutral,0.8100
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.0500
1,surprise,0.0100
1,neutral,0.8100
1,angry,0.0700
1,disgust,0.0000
1,fear,0.1200
1,happy,0.0000
1,sad,0.0600
1,surprise,0.0100
1,neutral,0.7400
1,angry,0.0700
1,disgust,0.0000
1,fear,0.1200
1,happy,0.0000
1,sad,0.0600
1,surprise,0.0100
1,neutral,0.7400
1,angry,0.0700
1,disgust,0.0000
1,fear,0.1200
1,happy,0.0000
1,sad,0.0600
1,surprise,0.0100
1,neutral,0.7400
1,angry,0.0700
1,disgust,0.0000
1,fear,0.1200
1,happy,0.0000
1,sad,0.0600
1,surprise,0.0100
1,neutral,0.7400
1,angry,0.0700
1,disgust,0.0000
1,fear,0.1200
1,happy,0.0000
1,sad,0.0600
1,surprise,0.0100
1,neutral,0.7400
1,angry,0.0700
1,disgust,0.0000
1,fear,0.1200
1,happy,0.0000
1,sad,0.0600
1,surprise,0.0100
1,neutral,0.7400
1,angry,0.0700
1,disgust,0.0000
1,fear,0.1200
1,happy,0.0000
1,sad,0.0600
1,surprise,0.0100
1,neutral,0.7400
1,angry,0.0400
1,disgust,0.0000
1,fear,0.0400
1,happy,0.0000
1,sad,0.0600
1,surprise,0.0100
1,neutral,0.8500
1,angry,0.0400
1,disgust,0.0000
1,fear,0.0400
1,happy,0.0000
1,sad,0.0600
1,surprise,0.0100
1,neutral,0.8500
1,angry,0.0400
1,disgust,0.0000
1,fear,0.0400
1,happy,0.0000
1,sad,0.0600
1,surprise,0.0100
1,neutral,0.8500
1,angry,0.0400
1,disgust,0.0000
1,fear,0.0400
1,happy,0.0000
1,sad,0.0600
1,surprise,0.0100
1,neutral,0.8500
1,angry,0.0400
1,disgust,0.0000
1,fear,0.0400
1,happy,0.0000
1,sad,0.0600
1,surprise,0.0100
1,neutral,0.8500
1,angry,0.0400
1,disgust,0.0000
1,fear,0.0400
1,happy,0.0000
1,sad,0.0600
1,surprise,0.0100
1,neutral,0.8500
1,angry,0.0400
1,disgust,0.0000
1,fear,0.0400
1,happy,0.0000
1,sad,0.0600
1,surprise,0.0100
1,neutral,0.8500
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.0800
1,surprise,0.0000
1,neutral,0.7800
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.0800
1,surprise,0.0000
1,neutral,0.7800
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.0800
1,surprise,0.0000
1,neutral,0.7800
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.0800
1,surprise,0.0000
1,neutral,0.7800
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.0800
1,surprise,0.0000
1,neutral,0.7800
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.0800
1,surprise,0.0000
1,neutral,0.7800
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.0800
1,surprise,0.0000
1,neutral,0.7800
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1100
1,surprise,0.0000
1,neutral,0.7700
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1100
1,surprise,0.0000
1,neutral,0.7700
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1100
1,surprise,0.0000
1,neutral,0.7700
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1100
1,surprise,0.0000
1,neutral,0.7700
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1100
1,surprise,0.0000
1,neutral,0.7700
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1100
1,surprise,0.0000
1,neutral,0.7700
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1100
1,surprise,0.0000
1,neutral,0.7700
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7400
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7400
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7400
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7400
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7400
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7400
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7400
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7500
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7500
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7500
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7500
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7500
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7500
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7500
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7200
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7200
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7200
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7200
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7200
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7200
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7200
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0800
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.6000
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0800
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.6000
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0800
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.6000
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0800
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.6000
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0800
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.6000
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0800
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.6000
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0800
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.6000
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1500
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1500
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1500
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1500
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1500
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1500
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.1500
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1300
1,surprise,0.0000
1,neutral,0.7100
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1300
1,surprise,0.0000
1,neutral,0.7100
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1300
1,surprise,0.0000
1,neutral,0.7100
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1300
1,surprise,0.0000
1,neutral,0.7100
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1300
1,surprise,0.0000
1,neutral,0.7100
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1300
1,surprise,0.0000
1,neutral,0.7100
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1300
1,surprise,0.0000
1,neutral,0.7100
1,angry,0.1000
1,disgust,0.0000
1,fear,0.1500
1,happy,0.0000
1,sad,0.2100
1,surprise,0.0000
1,neutral,0.5400
1,angry,0.1000
1,disgust,0.0000
1,fear,0.1500
1,happy,0.0000
1,sad,0.2100
1,surprise,0.0000
1,neutral,0.5400
1,angry,0.1000
1,disgust,0.0000
1,fear,0.1500
1,happy,0.0000
1,sad,0.2100
1,surprise,0.0000
1,neutral,0.5400
1,angry,0.1000
1,disgust,0.0000
1,fear,0.1500
1,happy,0.0000
1,sad,0.2100
1,surprise,0.0000
1,neutral,0.5400
1,angry,0.1000
1,disgust,0.0000
1,fear,0.1500
1,happy,0.0000
1,sad,0.2100
1,surprise,0.0000
1,neutral,0.5400
1,angry,0.1000
1,disgust,0.0000
1,fear,0.1500
1,happy,0.0000
1,sad,0.2100
1,surprise,0.0000
1,neutral,0.5400
1,angry,0.1000
1,disgust,0.0000
1,fear,0.1500
1,happy,0.0000
1,sad,0.2100
1,surprise,0.0000
1,neutral,0.5400
1,angry,0.0600
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7700
1,angry,0.0600
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7700
1,angry,0.0600
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7700
1,angry,0.0600
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7700
1,angry,0.0600
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7700
1,angry,0.0600
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7700
1,angry,0.0600
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7700
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1700
1,surprise,0.0000
1,neutral,0.7000
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1700
1,surprise,0.0000
1,neutral,0.7000
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1700
1,surprise,0.0000
1,neutral,0.7000
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1700
1,surprise,0.0000
1,neutral,0.7000
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1700
1,surprise,0.0000
1,neutral,0.7000
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1700
1,surprise,0.0000
1,neutral,0.7000
1,angry,0.0700
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1700
1,surprise,0.0000
1,neutral,0.7000
1,angry,0.1000
1,disgust,0.0000
1,fear,0.1000
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.6800
1,angry,0.1000
1,disgust,0.0000
1,fear,0.1000
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.6800
1,angry,0.1000
1,disgust,0.0000
1,fear,0.1000
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.6800
1,angry,0.1000
1,disgust,0.0000
1,fear,0.1000
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.6800
1,angry,0.1000
1,disgust,0.0000
1,fear,0.1000
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.6800
1,angry,0.1000
1,disgust,0.0000
1,fear,0.1000
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.6800
1,angry,0.1000
1,disgust,0.0000
1,fear,0.1000
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.6800
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0800
1,disgust,0.0000
1,fear,0.0600
1,happy,0.0000
1,sad,0.1200
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.1000
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.6200
1,angry,0.1000
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.6200
1,angry,0.1000
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.6200
1,angry,0.1000
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.6200
1,angry,0.1000
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.6200
1,angry,0.1000
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.6200
1,angry,0.1000
1,disgust,0.0000
1,fear,0.0500
1,happy,0.0000
1,sad,0.2400
1,surprise,0.0000
1,neutral,0.6200
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1400
1,surprise,0.0000
1,neutral,0.7000
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1400
1,surprise,0.0000
1,neutral,0.7000
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1400
1,surprise,0.0000
1,neutral,0.7000
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1400
1,surprise,0.0000
1,neutral,0.7000
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1400
1,surprise,0.0000
1,neutral,0.7000
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1400
1,surprise,0.0000
1,neutral,0.7000
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1400
1,surprise,0.0000
1,neutral,0.7000
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.0900
1,disgust,0.0000
1,fear,0.0700
1,happy,0.0000
1,sad,0.1000
1,surprise,0.0000
1,neutral,0.7300
1,angry,0.2400
1,disgust,0.0000
1,fear,0.0300
1,happy,0.0000
1,sad,0.1400
1,surprise,0.0100
1,neutral,0.5700
1,angry,0.2400
1,disgust,0.0000
1,fear,0.0300
1,happy,0.0000
1,sad,0.1400
1,surprise,0.0100
1,neutral,0.5700
1,angry,0.2400
1,disgust,0.0000
1,fear,0.0300
